year	doi	title	why
2026	10.1016/j.foodcont.2025.111830	Antimicrobial peptides can substitute antibiotics to control bacterial growth in cultivated meat production without compromising myogenic potential	Antimicrobials in MSC culture medium
2026	10.3390/foods15040783	Standardising Culture Medium Safety Testing for Cultivated Meat: Outputs from a Workshop and Case Study	Culture medium safety testing focus
2026	10.1016/j.foodres.2025.118251	Postbiotics as a functional supplement to develop cell culture media for cultivated meat production	Postbiotics as FBS alternative for medium
2026	10.1016/j.jfutfo.2024.05.014	Cultural optimization of pigeon muscle satellite cells and nutritional evaluation of the pigeon-derived cultivated meat	Optimizes culture conditions for satellite cells
2026	10.1039/d5fb00572h	Serum-free media drive lipid accumulation in porcine satellite cells intended for cultivated meat	Serum-free media, lipid accumulation
2026	10.1016/j.tifs.2025.105526	Accelerating cultivated meat bioprocess innovation: Rational design of cost-effective serum-free media via the convergence of data-driven analytics and synthetic biology platforms	Serum-free media design optimization
2026	10.1016/j.fufo.2026.100934	Environmental impacts of producing culture medium consisting of serum-free, food and complex ingredients for cultivated meat	LCA of serum-free medium for cultivated meat
2026	10.1016/j.fufo.2026.100908	Cell culture media for cultivated meat: Review and perspectives on first principles design to drive cost-effective scale-up	Review of cell culture media for CM
2026	10.1016/j.foodhyd.2025.111758	Scalable production of cell-based fish meat constructs using 3D porous gelatin microcarriers and seven-band grouper (Epinephelus septemfasciatus) muscle satellite cells	Expansion medium for fish satellite cells
2026	10.3390/foods15020352	Valorization of Hemp, Shrimp and Blue Crab Co-Products as Novel Culture Media Ingredients to Improve Protein Quality and Antioxidant Capacity of Cultured Meat in Cell-Based Food Applications	Hydrolysates as serum-free medium supplements
2026	10.1038/s41538-026-00706-w	Optimizing muscle satellite cell sources for cultured meat: anatomical origin influences cellular properties and quality attributes	Optimizes satellite cell source for proliferation
2026	10.1016/j.pep.2026.106894	Hyper-expression of functional human basic fibroblast growth factor 2 in Escherichia coli	hbFGF2 expression for media cost
2026	10.1080/07388551.2026.2618192	Advances in primary cell isolation, sorting, and preservation from livestock for cultured meat applications	Reviews cell isolation and expansion for cultured meat
2026	10.1016/j.jbiosc.2026.02.004	Fetal bovine serum concentration-dependent differentiation of multi-layered myoblasts	Serum concentration for differentiation
2026	10.1016/j.foodres.2026.118616	Machine learning framework for passage-based quality control of Hanwoo muscle satellite cells for cultured meat	Proliferation quality control of muscle satellite cells
2026	10.3390/foods15071203	Development of a Cost-Effective and Food-Grade Medium for Rice Cellular Agriculture	Food-grade medium for plant cells
2026	10.1007/s44463-025-00003-2	Review of culture media and serum substitutes containing phytoecdysteroids for application in cultured meat technology	phytoecdysteroids as serum substitute
2026	10.1080/10408398.2026.2645261	Serum-free media for cultivated meat: from cellular mechanisms to cost-effective bioprocess design	Serum-free media for cultivated meat
2026	10.1007/s10068-025-02073-w	Aloe vera-derived nanovesicles mitigate senescence and restore myogenesis in bovine satellite cells for cultured meat applications	Nanovesicles mitigate senescence, restore myogenesis
